0 verbose cli D:\Node.js\node.exe D:\Node.js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:D:\Node.js\node_modules\npm\npmrc
4 silly config load:file:D:\projects\delivery_app\Delivery_booking_webapp\.npmrc
5 silly config load:file:C:\Users\ThuBy\.npmrc
6 silly config load:file:C:\Users\ThuBy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @playwright/test
8 verbose argv "install" "--save-dev" "@playwright/test" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-
10 verbose logfile D:\projects\delivery_app\Delivery_booking_webapp\.npm-cache\_logs\2026-03-08T19_54_00_202Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @playwright/test@*
15 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 1168ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
18 silly placeDep ROOT @playwright/test@1.58.2 OK for: delivery-booking-webapp@0.1.0 want: *
19 silly fetch manifest playwright@1.58.2
20 silly packumentCache full:https://registry.npmjs.org/playwright cache-miss
21 http fetch GET 200 https://registry.npmjs.org/playwright 565ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/playwright set size:undefined disposed:false
23 silly placeDep ROOT playwright@1.58.2 OK for: @playwright/test@1.58.2 want: 1.58.2
24 silly fetch manifest playwright-core@1.58.2
25 silly packumentCache full:https://registry.npmjs.org/playwright-core cache-miss
26 silly fetch manifest fsevents@2.3.2
27 silly packumentCache full:https://registry.npmjs.org/fsevents cache-miss
28 http fetch GET 200 https://registry.npmjs.org/fsevents 96ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/fsevents set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/playwright-core 615ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/playwright-core set size:undefined disposed:false
32 silly placeDep node_modules/playwright fsevents@2.3.2 OK for: playwright@1.58.2 want: 2.3.2
33 silly placeDep ROOT playwright-core@1.58.2 OK for: playwright@1.58.2 want: 1.58.2
34 silly reify moves {}
35 verbose reify failed optional dependency D:\projects\delivery_app\Delivery_booking_webapp\node_modules\@tailwindcss\oxide-wasm32-wasi
36 silly reify mark deleted [
36 silly reify   'D:\\projects\\delivery_app\\Delivery_booking_webapp\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
36 silly reify ]
37 silly audit bulk request {
37 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
37 silly audit   '@auth/core': [ '0.41.1', '0.41.0' ],
37 silly audit   '@auth/prisma-adapter': [ '2.11.1' ],
37 silly audit   '@emnapi/core': [ '1.8.1' ],
37 silly audit   '@emnapi/runtime': [ '1.8.1' ],
37 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
37 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
37 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
37 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
37 silly audit   '@eslint/js': [ '8.57.1' ],
37 silly audit   '@hookform/resolvers': [ '5.2.2' ],
37 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
37 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
37 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
37 silly audit   '@img/colour': [ '1.1.0' ],
37 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
37 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
37 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
37 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
37 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
37 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
37 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
